   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
 4635 25e4 8093 0000 		sts ledOnOffMask,r24
 4636               	.L240:
 4637               	.LM543:
 4638 25e8 26FF      		sbrs r18,6
 4639 25ea 00C0      		rjmp .L241
 4640               	.LBB116:
 4641               	.LBB117:
 4642               	.LM544:
 4643 25ec 80E0      		ldi r24,lo8(0)
 4644 25ee 90E0      		ldi r25,hi8(0)
 4645 25f0 0E94 0000 		call BlinkLeds
 4646               	.LBE117:
 4647               	.LBE116:
 4648               	.LM545:
 4649 25f4 8091 0000 		lds r24,ledOnOffMask
 4650 25f8 90E4      		ldi r25,lo8(64)
 4651 25fa 8927      		eor r24,r25
 4652 25fc 8093 0000 		sts ledOnOffMask,r24
 4653               	.L241:
 4654               	.LM546:
 4655 2600 8091 0000 		lds r24,newKeys
 4656 2604 87FF      		sbrs r24,7
 4657 2606 00C0      		rjmp .L242
 4658               	.LBB118:
 4659               	.LBB119:
 4660               	.LM547:
 4661 2608 80E0      		ldi r24,lo8(0)
 4662 260a 90E0      		ldi r25,hi8(0)
 4663 260c 0E94 0000 		call BlinkLeds
 4664               	.LBE119:
 4665               	.LBE118:
 4666               	.LM548:
 4667 2610 8091 0000 		lds r24,ledOnOffMask
 4668 2614 8058      		subi r24,lo8(-(-128))
 4669 2616 8093 0000 		sts ledOnOffMask,r24
 4670               	.L242:
 4671               	.LM549:
 4672 261a 9091 0000 		lds r25,lastShuttleRead.3178
 4673 261e 8091 0000 		lds r24,encoderValue
 4674 2622 9817      		cp r25,r24
 4675 2624 01F0      		breq .L243
 4676               	.LBB120:
 4677               	.LBB121:
 4678               	.LM550:
 4679 2626 80E0      		ldi r24,lo8(0)
 4680 2628 90E0      		ldi r25,hi8(0)
 4681 262a 0E94 0000 		call BlinkLeds
 4682               	.LBE121:
 4683               	.LBE120:
 4684               	.LM551:
 4685 262e 8091 0000 		lds r24,encoderValue
 4686 2632 8093 0000 		sts ledOnOffMask,r24
 4687               	.LM552:
 4688 2636 8093 0000 		sts lastShuttleRead.3178,r24
 4689               	.L243:
 4690 263a 0895      		ret
 4691               	.LFE60:
 4694               	DoFruitcakeIntro:
 4695               	.LFB63:
 4696               	.LM553:
 4697 263c 1F93      		push r17
 4698               	/* prologue: function */
 4699               	/* frame size = 0 */
 4700               	.LM554:
 4701 263e 1091 0000 		lds r17,subState
 4702 2642 1123      		tst r17
 4703 2644 01F4      		brne .L246
 4704               	.LM555:
 4705 2646 0E94 0000 		call KillLeds
 4706               	.LM556:
 4707 264a 1092 0000 		sts i.3244,__zero_reg__
 4708               	.LM557:
 4709 264e 1092 0000 		sts ledOnOffMask,__zero_reg__
 4710               	.LM558:
 4711 2652 81E0      		ldi r24,lo8(1)
 4712 2654 8093 0000 		sts subState,r24
 4713               	.LM559:
 4714 2658 80E0      		ldi r24,lo8(0)
 4715 265a 61E3      		ldi r22,lo8(305)
 4716 265c 71E0      		ldi r23,hi8(305)
 4717 265e 00C0      		rjmp .L254
 4718               	.L246:
 4719               	.LM560:
 4720 2660 1130      		cpi r17,lo8(1)
 4721 2662 01F4      		brne .L248
 4722               	.LM561:
 4723 2664 80E0      		ldi r24,lo8(0)
 4724 2666 0E94 0000 		call CheckTimer
 4725 266a 8823      		tst r24
 4726 266c 01F4      		brne .+2
 4727 266e 00C0      		rjmp .L253
 4728               	.LM562:
 4729 2670 82E0      		ldi r24,lo8(2)
 4730 2672 00C0      		rjmp .L255
 4731               	.L248:
 4732               	.LM563:
 4733 2674 1230      		cpi r17,lo8(2)
 4734 2676 01F0      		breq .+2
 4735 2678 00C0      		rjmp .L249
 4736               	.LM564:
 4737 267a 8091 0000 		lds r24,i.3244
 4738 267e 8830      		cpi r24,lo8(8)
 4739 2680 00F4      		brsh .L250
 4740               	.LM565:
 4741 2682 80E0      		ldi r24,lo8(0)
 4742 2684 0E94 0000 		call CheckTimer
 4743 2688 8823      		tst r24
 4744 268a 01F4      		brne .+2
 4745 268c 00C0      		rjmp .L253
 4746               	.LM566:
 4747 268e 81E0      		ldi r24,lo8(1)
 4748 2690 90E0      		ldi r25,hi8(1)
 4749 2692 0090 0000 		lds r0,i.3244
 4750 2696 00C0      		rjmp 2f
 4751 2698 880F      	1:	lsl r24
 4752 269a 991F      		rol r25
 4753 269c 0A94      	2:	dec r0
 4754 269e 02F4      		brpl 1b
 4755 26a0 2091 0000 		lds r18,ledOnOffMask
 4756 26a4 282B      		or r18,r24
 4757 26a6 2093 0000 		sts ledOnOffMask,r18
 4758               	.LM567:
 4759 26aa 80E0      		ldi r24,lo8(0)
 4760 26ac 6DE3      		ldi r22,lo8(61)
 4761 26ae 70E0      		ldi r23,hi8(61)
 4762 26b0 0E94 0000 		call SetTimer
 4763               	.LM568:
 4764 26b4 8091 0000 		lds r24,i.3244
 4765 26b8 8F5F      		subi r24,lo8(-(1))
 4766 26ba 8093 0000 		sts i.3244,r24
 4767 26be 00C0      		rjmp .L253
 4768               	.L250:
 4769               	.LM569:
 4770 26c0 80E0      		ldi r24,lo8(0)
 4771 26c2 0E94 0000 		call CheckTimer
 4772 26c6 8823      		tst r24
 4773 26c8 01F4      		brne .+2
 4774 26ca 00C0      		rjmp .L253
 4775               	.LM570:
 4776 26cc 80E0      		ldi r24,lo8(0)
 4777 26ce 68E9      		ldi r22,lo8(152)
 4778 26d0 70E0      		ldi r23,hi8(152)
 4779 26d2 0E94 0000 		call SetTimer
 4780               	.LM571:
 4781 26d6 9FEF      		ldi r25,lo8(-1)
 4782 26d8 9093 0000 		sts ledPwm,r25
 4783               	.LM572:
 4784 26dc 8091 6400 		lds r24,100
 4785 26e0 8F7B      		andi r24,lo8(-65)
 4786 26e2 8093 6400 		sts 100,r24
 4787               	.LM573:
 4788 26e6 1093 B000 		sts 176,r17
 4789               	.LM574:
 4790 26ea 81E0      		ldi r24,lo8(1)
 4791 26ec 8093 B100 		sts 177,r24
 4792               	.LM575:
 4793 26f0 1092 B200 		sts 178,__zero_reg__
 4794               	.LM576:
 4795 26f4 80E8      		ldi r24,lo8(-128)
 4796 26f6 8093 B300 		sts 179,r24
 4797               	.LM577:
 4798 26fa 97BB      		out 55-32,r25
 4799               	.LM578:
 4800 26fc 1093 7000 		sts 112,r17
 4801               	.LM579:
 4802 2700 82B1      		in r24,34-32
 4803 2702 8660      		ori r24,lo8(6)
 4804 2704 82B9      		out 34-32,r24
 4805               	.LM580:
 4806 2706 94B9      		out 36-32,r25
 4807               	.LM581:
 4808 2708 5F9A      		sbi 43-32,7
 4809               	.LM582:
 4810 270a 83E0      		ldi r24,lo8(3)
 4811 270c 00C0      		rjmp .L255
 4812               	.L249:
 4813               	.LM583:
 4814 270e 1330      		cpi r17,lo8(3)
 4815 2710 01F4      		brne .L251
 4816               	.LM584:
 4817 2712 80E0      		ldi r24,lo8(0)
 4818 2714 0E94 0000 		call CheckTimer
 4819 2718 8823      		tst r24
 4820 271a 01F0      		breq .L253
 4821               	.LM585:
 4822 271c 8091 0000 		lds r24,ledPwm
 4823 2720 8230      		cpi r24,lo8(2)
 4824 2722 00F0      		brlo .L252
 4825               	.LM586:
 4826 2724 8091 0000 		lds r24,ledPwm
 4827 2728 8250      		subi r24,lo8(-(-2))
 4828 272a 8093 0000 		sts ledPwm,r24
 4829               	.LM587:
 4830 272e 80E0      		ldi r24,lo8(0)
 4831 2730 64E0      		ldi r22,lo8(4)
 4832 2732 70E0      		ldi r23,hi8(4)
 4833               	.L254:
 4834 2734 0E94 0000 		call SetTimer
 4835 2738 00C0      		rjmp .L253
 4836               	.L252:
 4837               	.LM588:
 4838 273a 1092 7000 		sts 112,__zero_reg__
 4839               	.LM589:
 4840 273e 1092 B000 		sts 176,__zero_reg__
 4841               	.LM590:
 4842 2742 1092 B100 		sts 177,__zero_reg__
 4843               	.LM591:
 4844 2746 8091 6400 		lds r24,100
 4845 274a 8064      		ori r24,lo8(64)
 4846 274c 8093 6400 		sts 100,r24
 4847               	.LM592:
 4848 2750 15B8      		out 37-32,__zero_reg__
 4849               	.LM593:
 4850 2752 5F98      		cbi 43-32,7
 4851               	.LM594:
 4852 2754 0E94 0000 		call KillLeds
 4853               	.LM595:
 4854 2758 80E1      		ldi r24,lo8(16)
 4855 275a 8093 0000 		sts ledOnOffMask,r24
 4856               	.LM596:
 4857 275e 80E0      		ldi r24,lo8(0)
 4858 2760 62E6      		ldi r22,lo8(610)
 4859 2762 72E0      		ldi r23,hi8(610)
 4860 2764 0E94 0000 		call SetTimer
 4861               	.LM597:
 4862 2768 84E0      		ldi r24,lo8(4)
 4863               	.L255:
 4864 276a 8093 0000 		sts subState,r24
 4865 276e 00C0      		rjmp .L253
 4866               	.L251:
 4867               	.LM598:
 4868 2770 1430      		cpi r17,lo8(4)
 4869 2772 01F4      		brne .L253
 4870               	.LM599:
 4871 2774 80E0      		ldi r24,lo8(0)
 4872 2776 0E94 0000 		call CheckTimer
 4873 277a 8823      		tst r24
 4874 277c 01F0      		breq .L253
 4875               	.LM600:
 4876 277e 0E94 0000 		call KillLeds
 4877               	.LBB122:
 4878               	.LBB123:
 4879               	.LM601:
 4880 2782 80E0      		ldi r24,lo8(gs(DoStartupSelect))
 4881 2784 90E0      		ldi r25,hi8(gs(DoStartupSelect))
 4882 2786 9093 0000 		sts (State)+1,r25
 4883 278a 8093 0000 		sts State,r24
 4884               	.LM602:
 4885 278e 1092 0000 		sts subState,__zero_reg__
 4886               	.L253:
 4887               	/* epilogue start */
 4888               	.LBE123:
 4889               	.LBE122:
 4890               	.LM603:
 4891 2792 1F91      		pop r17
 4892 2794 0895      		ret
 4893               	.LFE63:
 4896               	DoStartupSelect:
 4897               	.LFB62:
 4898               	.LM604:
 4899               	/* prologue: function */
 4900               	/* frame size = 0 */
 4901               	.LM605:
 4902 2796 8091 0000 		lds r24,subState
 4903 279a 8823      		tst r24
 4904 279c 01F4      		brne .L257
 4905               	.LM606:
 4906 279e 68E9      		ldi r22,lo8(152)
 4907 27a0 70E0      		ldi r23,hi8(152)
 4908 27a2 0E94 0000 		call SetTimer
 4909               	.LM607:
 4910 27a6 81E0      		ldi r24,lo8(1)
 4911 27a8 8093 0000 		sts subState,r24
 4912 27ac 0895      		ret
 4913               	.L257:
 4914               	.LM608:
 4915 27ae 80E0      		ldi r24,lo8(0)
 4916 27b0 0E94 0000 		call CheckTimer
 4917 27b4 8823      		tst r24
 4918 27b6 01F0      		breq .L261
 4919               	.LM609:
 4920 27b8 8091 0000 		lds r24,keyState
 4921 27bc 80FF      		sbrs r24,0
 4922 27be 00C0      		rjmp .L259
 4923               	.LBB124:
 4924               	.LBB125:
 4925               	.LM610:
 4926 27c0 80E0      		ldi r24,lo8(gs(DoSawtooth))
 4927 27c2 90E0      		ldi r25,hi8(gs(DoSawtooth))
 4928 27c4 00C0      		rjmp .L262
 4929               	.L259:
 4930               	.LBE125:
 4931               	.LBE124:
 4932               	.LM611:
 4933 27c6 85FF      		sbrs r24,5
 4934 27c8 00C0      		rjmp .L260
 4935               	.LBB126:
 4936               	.LBB127:
 4937               	.LM612:
 4938 27ca 80E0      		ldi r24,lo8(gs(SetMidiChannels))
 4939 27cc 90E0      		ldi r25,hi8(gs(SetMidiChannels))
 4940               	.L262:
 4941 27ce 9093 0000 		sts (State)+1,r25
 4942 27d2 8093 0000 		sts State,r24
 4943               	.LM613:
 4944 27d6 1092 0000 		sts subState,__zero_reg__
 4945 27da 0895      		ret
 4946               	.L260:
 4947               	.LBE127:
 4948               	.LBE126:
 4949               	.LBB128:
 4950               	.LBB129:
 4951               	.LM614:
 4952 27dc 80E0      		ldi r24,lo8(gs(DoSampler))
 4953 27de 90E0      		ldi r25,hi8(gs(DoSampler))
 4954 27e0 9093 0000 		sts (State)+1,r25
 4955 27e4 8093 0000 		sts State,r24
 4956               	.LM615:
 4957 27e8 1092 0000 		sts subState,__zero_reg__
 4958               	.L261:
 4959 27ec 0895      		ret
 4960               	.LBE129:
 4961               	.LBE128:
 4962               	.LFE62:
 4964               	.global	main
 4966               	main:
 4967               	.LFB64:
 4968               	.LM616:
 4969 27ee 2F92      		push r2
 4970 27f0 3F92      		push r3
 4971 27f2 4F92      		push r4
 4972 27f4 5F92      		push r5
 4973 27f6 6F92      		push r6
 4974 27f8 7F92      		push r7
 4975 27fa 8F92      		push r8
 4976 27fc 9F92      		push r9
 4977 27fe AF92      		push r10
 4978 2800 BF92      		push r11
 4979 2802 CF92      		push r12
 4980 2804 DF92      		push r13
 4981 2806 EF92      		push r14
 4982 2808 FF92      		push r15
 4983 280a 0F93      		push r16
 4984 280c 1F93      		push r17
 4985 280e CF93      		push r28
 4986 2810 DF93      		push r29
 4987               	/* prologue: function */
 4988               	/* frame size = 0 */
 4989               	.LM617:
 4990 2812 1FEF      		ldi r17,lo8(-1)
 4991 2814 1093 6400 		sts 100,r17
 4992               	.LM618:
 4993 2818 85B7      		in r24,85-32
 4994 281a 8F7E      		andi r24,lo8(-17)
 4995 281c 85BF      		out 85-32,r24
 4996               	.LM619:
 4997 281e 8FEE      		ldi r24,lo8(-17)
 4998 2820 87B9      		out 39-32,r24
 4999               	.LM620:
 5000 2822 88E0      		ldi r24,lo8(8)
 5001 2824 88B9      		out 40-32,r24
 5002               	.LM621:
 5003 2826 90E8      		ldi r25,lo8(-128)
 5004 2828 9AB9      		out 42-32,r25
 5005               	.LM622:
 5006 282a 1BB8      		out 43-32,__zero_reg__
 5007               	.LM623:
 5008 282c 86E0      		ldi r24,lo8(6)
 5009 282e 82B9      		out 34-32,r24
 5010               	.LM624:
 5011 2830 8EE3      		ldi r24,lo8(62)
 5012 2832 81B9      		out 33-32,r24
 5013               	.LM625:
 5014 2834 14B9      		out 36-32,r17
 5015               	.LM626:
 5016 2836 95B9      		out 37-32,r25
 5017               	.LM627:
 5018 2838 129A      		sbi 34-32,2
 5019               	.LM628:
 5020 283a 14B9      		out 36-32,r17
 5021               	.LM629:
 5022 283c 159A      		sbi 34-32,5
 5023               	.LM630:
 5024 283e 1598      		cbi 34-32,5
 5025               	.LM631:
 5026 2840 0E94 0000 		call InitSdInterface
 5027               	.LBB166:
 5028               	.LBB167:
 5029               	.LM632:
 5030 2844 81E0      		ldi r24,lo8(1)
 5031 2846 66E2      		ldi r22,lo8(38)
 5032 2848 70E0      		ldi r23,hi8(38)
 5033 284a 0E94 0000 		call SetTimer
 5034               	.LM633:
 5035 284e 3D98      		cbi 39-32,5
 5036               	.LM634:
 5037 2850 459A      		sbi 40-32,5
 5038               	.LBE167:
 5039               	.LBE166:
 5040               	.LBB168:
 5041               	.LBB169:
 5042               	.LM635:
 5043 2852 80B1      		in r24,32-32
 5044 2854 807C      		andi r24,lo8(-64)
 5045 2856 8093 0000 		sts encoderState,r24
 5046               	.LM636:
 5047 285a 1092 0000 		sts encoderValue,__zero_reg__
 5048               	.LBE169:
 5049               	.LBE168:
 5050               	.LBB170:
 5051               	.LBB171:
 5052               	.LM637:
 5053 285e 1092 0000 		sts ledOnOffMask,__zero_reg__
 5054               	.LM638:
 5055 2862 1092 0000 		sts ledBlinkMask,__zero_reg__
 5056               	.LBB172:
 5057               	.LBB173:
 5058               	.LM639:
 5059 2866 8FB7      		in r24,__SREG__
 5060               	.LVL102:
 5061               	.LM640:
 5062               	/* #APP */
 5063               	 ;  1338 "WTPA.c" 1
 5064 2868 F894      		cli
 5065               	 ;  0 "" 2
 5066               	.LM641:
 5067               	/* #NOAPP */
 5068 286a 15B8      		out 37-32,__zero_reg__
 5069               	.LM642:
 5070 286c 14B9      		out 36-32,r17
 5071               	.LM643:
 5072 286e 5F9A      		sbi 43-32,7
 5073               	.LM644:
 5074 2870 5F98      		cbi 43-32,7
 5075               	.LM645:
 5076 2872 8FBF      		out __SREG__,r24
 5077               	.LBE173:
 5078               	.LBE172:
 5079               	.LBE171:
 5080               	.LBE170:
 5081               	.LM646:
 5082 2874 0E94 0000 		call InitMidi
 5083               	.LVL103:
 5084               	.LM647:
 5085 2878 0E94 0000 		call InitUart0
 5086               	.LBB174:
 5087               	.LBB175:
 5088               	.LM648:
 5089 287c 8091 6400 		lds r24,100
 5090 2880 8E7F      		andi r24,lo8(-2)
 5091 2882 8093 6400 		sts 100,r24
 5092               	.LM649:
 5093 2886 80E6      		ldi r24,lo8(96)
 5094 2888 8093 7C00 		sts 124,r24
 5095               	.LM650:
 5096 288c 81E0      		ldi r24,lo8(1)
 5097 288e 8093 7E00 		sts 126,r24
 5098               	.LM651:
 5099 2892 85E9      		ldi r24,lo8(-107)
 5100 2894 8093 7A00 		sts 122,r24
 5101               	.LM652:
 5102 2898 8091 7A00 		lds r24,122
 5103 289c 8064      		ori r24,lo8(64)
 5104 289e 8093 7A00 		sts 122,r24
 5105               	.LBE175:
 5106               	.LBE174:
 5107               	.LBB176:
 5108               	.LBB177:
 5109               	.LM653:
 5110 28a2 8091 6400 		lds r24,100
 5111 28a6 8F7D      		andi r24,lo8(-33)
 5112 28a8 8093 6400 		sts 100,r24
 5113               	.LM654:
 5114 28ac 1092 6E00 		sts 110,__zero_reg__
 5115               	.LM655:
 5116 28b0 14BC      		out 68-32,__zero_reg__
 5117               	.LM656:
 5118 28b2 16BC      		out 70-32,__zero_reg__
 5119               	.LM657:
 5120 28b4 15BB      		out 53-32,r17
 5121               	.LM658:
 5122 28b6 1092 0000 		sts (systemTicks)+1,__zero_reg__
 5123 28ba 1092 0000 		sts systemTicks,__zero_reg__
 5124               	.LM659:
 5125 28be 83E0      		ldi r24,lo8(3)
 5126 28c0 85BD      		out 69-32,r24
 5127               	.LBE177:
 5128               	.LBE176:
 5129               	.LBB178:
 5130               	.LBB179:
 5131               	.LM660:
 5132 28c2 8091 6400 		lds r24,100
 5133 28c6 877F      		andi r24,lo8(-9)
 5134 28c8 8093 6400 		sts 100,r24
 5135               	.LM661:
 5136 28cc 1092 6F00 		sts 111,__zero_reg__
 5137               	.LM662:
 5138 28d0 8FEF      		ldi r24,lo8(-1)
 5139 28d2 9FEF      		ldi r25,hi8(-1)
 5140 28d4 9093 8900 		sts (136)+1,r25
 5141 28d8 8093 8800 		sts 136,r24
 5142               	.LM663:
 5143 28dc 9093 8B00 		sts (138)+1,r25
 5144 28e0 8093 8A00 		sts 138,r24
 5145               	.LM664:
 5146 28e4 1092 8000 		sts 128,__zero_reg__
 5147               	.LM665:
 5148 28e8 1092 8100 		sts 129,__zero_reg__
 5149               	.LM666:
 5150 28ec 1092 8500 		sts (132)+1,__zero_reg__
 5151 28f0 1092 8400 		sts 132,__zero_reg__
 5152               	.LM667:
 5153 28f4 16BB      		out 54-32,r17
 5154               	.LBE179:
 5155               	.LBE178:
 5156               	.LM668:
 5157 28f6 1092 0000 		sts newKeys,__zero_reg__
 5158               	.LM669:
 5159 28fa 1092 0000 		sts keyState,__zero_reg__
 5160               	.LM670:
 5161 28fe 1092 0000 		sts cardState,__zero_reg__
 5162               	.LM671:
 5163 2902 1092 0000 		sts cardDetect,__zero_reg__
 5164               	.LM672:
 5165 2906 1092 0000 		sts sdWritingFrom0,__zero_reg__
 5166               	.LM673:
 5167 290a 1092 0000 		sts sdWritingFrom1,__zero_reg__
 5168               	.LM674:
 5169 290e 1092 0000 		sts sdReadingInto0,__zero_reg__
 5170               	.LM675:
 5171 2912 1092 0000 		sts sdReadingInto1,__zero_reg__
 5172               	.LM676:
 5173               	/* #APP */
 5174               	 ;  4365 "WTPA.c" 1
 5175 2916 7894      		sei
 5176               	 ;  0 "" 2
 5177               	/* #NOAPP */
 5178               	.LBB180:
 5179               	.LBB181:
 5180               	.LM677:
 5181 2918 80E0      		ldi r24,lo8(gs(DoFruitcakeIntro))
 5182 291a 90E0      		ldi r25,hi8(gs(DoFruitcakeIntro))
 5183 291c 9093 0000 		sts (State)+1,r25
 5184 2920 8093 0000 		sts State,r24
 5185               	.LM678:
 5186 2924 1092 0000 		sts subState,__zero_reg__
 5187               	.LBE181:
 5188               	.LBE180:
 5189               	.LBB182:
 5190               	.LBB183:
 5191               	.LM679:
 5192 2928 FF24      		clr r15
 5193 292a FA94      		dec r15
 5194               	.LBE183:
 5195               	.LBE182:
 5196               	.LBB185:
 5197               	.LBB186:
 5198               	.LM680:
 5199 292c F1E0      		ldi r31,lo8(1)
 5200 292e 8F2E      		mov r8,r31
 5201 2930 912C      		mov r9,__zero_reg__
 5202               	.LBE186:
 5203               	.LBE185:
 5204               	.LBB194:
 5205               	.LBB195:
 5206               	.LM681:
 5207 2932 EAE0      		ldi r30,lo8(10)
 5208 2934 EE2E      		mov r14,r30
 5209               	.LBB196:
 5210               	.LBB197:
 5211               	.LM682:
 5212 2936 70E0      		ldi r23,lo8(gs(DoFormatCard))
 5213 2938 672E      		mov r6,r23
 5214 293a 70E0      		ldi r23,hi8(gs(DoFormatCard))
 5215 293c 772E      		mov r7,r23
 5216               	.LBE197:
 5217               	.LBE196:
