   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
 4709               	.LBE153:
 4710               	.LBE152:
 4711               	.LBB154:
 4712               	.LBB142:
 4713               	.LM574:
 4714 2616 8091 0000 		lds r24,ledBlinkMask
 4715 261a 8823      		tst r24
 4716 261c 01F4      		brne .+2
 4717 261e 00C0      		rjmp .L227
 4718               	.LBE142:
 4719 2620 82E0      		ldi r24,lo8(2)
 4720 2622 0E94 0000 		call CheckTimer
 4721               	.LBB143:
 4722 2626 8823      		tst r24
 4723 2628 01F4      		brne .+2
 4724 262a 00C0      		rjmp .L227
 4725               	.LM575:
 4726 262c 8091 0000 		lds r24,ledBlinkMask
 4727 2630 682F      		mov r22,r24
 4728 2632 70E0      		ldi r23,lo8(0)
 4729               	.LM576:
 4730 2634 E091 0000 		lds r30,toggle.2313
 4731 2638 5091 0000 		lds r21,ledOnOffMask
 4732 263c 20E0      		ldi r18,lo8(0)
 4733 263e 30E0      		ldi r19,hi8(0)
 4734               	.L230:
 4735               	.LBE143:
 4736               	.LM577:
 4737 2640 CB01      		movw r24,r22
 4738 2642 022E      		mov r0,r18
 4739 2644 00C0      		rjmp 2f
 4740 2646 9595      	1:	asr r25
 4741 2648 8795      		ror r24
 4742 264a 0A94      	2:	dec r0
 4743 264c 02F4      		brpl 1b
 4744 264e 80FF      		sbrs r24,0
 4745 2650 00C0      		rjmp .L228
 4746               	.LBB144:
 4747               	.LM578:
 4748 2652 EE23      		tst r30
 4749 2654 01F0      		breq .L229
 4750               	.LM579:
 4751 2656 CE01      		movw r24,r28
 4752 2658 022E      		mov r0,r18
 4753 265a 00C0      		rjmp 2f
 4754 265c 880F      	1:	lsl r24
 4755 265e 991F      		rol r25
 4756 2660 0A94      	2:	dec r0
 4757 2662 02F4      		brpl 1b
 4758 2664 582B      		or r21,r24
 4759 2666 00C0      		rjmp .L228
 4760               	.L229:
 4761               	.LM580:
 4762 2668 CE01      		movw r24,r28
 4763 266a 022E      		mov r0,r18
 4764 266c 00C0      		rjmp 2f
 4765 266e 880F      	1:	lsl r24
 4766 2670 991F      		rol r25
 4767 2672 0A94      	2:	dec r0
 4768 2674 02F4      		brpl 1b
 4769 2676 8095      		com r24
 4770 2678 5823      		and r21,r24
 4771               	.L228:
 4772 267a 2F5F      		subi r18,lo8(-(1))
 4773 267c 3F4F      		sbci r19,hi8(-(1))
 4774               	.LM581:
 4775 267e 2830      		cpi r18,8
 4776 2680 3105      		cpc r19,__zero_reg__
 4777 2682 01F4      		brne .L230
 4778 2684 5093 0000 		sts ledOnOffMask,r21
 4779               	.LM582:
 4780 2688 1092 0000 		sts toggle.2313,__zero_reg__
 4781 268c EE23      		tst r30
 4782 268e 01F4      		brne .L231
 4783 2690 81E0      		ldi r24,lo8(1)
 4784 2692 8093 0000 		sts toggle.2313,r24
 4785               	.L231:
 4786               	.LM583:
 4787 2696 82E0      		ldi r24,lo8(2)
 4788 2698 68E9      		ldi r22,lo8(152)
 4789 269a 70E0      		ldi r23,hi8(152)
 4790 269c 0E94 0000 		call SetTimer
 4791               	.LM584:
 4792 26a0 8091 0000 		lds r24,ledOnOffMask
 4793               	.LBB138:
 4794               	.LBB139:
 4795               	.LM585:
 4796 26a4 9FB7      		in r25,__SREG__
 4797               	.LVL102:
 4798               	.LM586:
 4799               	/* #APP */
 4800               	 ;  1270 "WTPA.c" 1
 4801 26a6 F894      		cli
 4802               	 ;  0 "" 2
 4803               	.LM587:
 4804               	/* #NOAPP */
 4805 26a8 85B9      		out 37-0x20,r24
 4806               	.LM588:
 4807 26aa 14B9      		out 36-0x20,r17
 4808               	.LM589:
 4809 26ac 5F9A      		sbi 43-0x20,7
 4810               	.LM590:
 4811 26ae 5F98      		cbi 43-0x20,7
 4812               	.LM591:
 4813 26b0 9FBF      		out __SREG__,r25
 4814 26b2 00C0      		rjmp .L232
 4815               	.LVL103:
 4816               	.L227:
 4817               	.LBE139:
 4818               	.LBE138:
 4819               	.LM592:
 4820 26b4 9091 0000 		lds r25,ledOnOffMask
 4821 26b8 8091 0000 		lds r24,lastLedMask.2314
 4822 26bc 8917      		cp r24,r25
 4823 26be 01F0      		breq .L232
 4824               	.LBB140:
 4825               	.LBB141:
 4826               	.LM593:
 4827 26c0 8FB7      		in r24,__SREG__
 4828               	.LVL104:
 4829               	.LM594:
 4830               	/* #APP */
 4831               	 ;  1270 "WTPA.c" 1
 4832 26c2 F894      		cli
 4833               	 ;  0 "" 2
 4834               	.LM595:
 4835               	/* #NOAPP */
 4836 26c4 95B9      		out 37-0x20,r25
 4837               	.LM596:
 4838 26c6 14B9      		out 36-0x20,r17
 4839               	.LM597:
 4840 26c8 5F9A      		sbi 43-0x20,7
 4841               	.LM598:
 4842 26ca 5F98      		cbi 43-0x20,7
 4843               	.LM599:
 4844 26cc 8FBF      		out __SREG__,r24
 4845               	.LBE141:
 4846               	.LBE140:
 4847               	.LM600:
 4848 26ce 9093 0000 		sts lastLedMask.2314,r25
 4849               	.LVL105:
 4850               	.L232:
 4851               	.LBE144:
 4852               	.LBE154:
 4853               	.LBB155:
 4854               	.LBB147:
 4855               	.LM601:
 4856 26d2 8091 0000 		lds r24,random31
 4857 26d6 9091 0000 		lds r25,(random31)+1
 4858 26da A091 0000 		lds r26,(random31)+2
 4859 26de B091 0000 		lds r27,(random31)+3
 4860               	.LVL106:
 4861 26e2 880F      		lsl r24
 4862 26e4 991F      		rol r25
 4863 26e6 AA1F      		rol r26
 4864 26e8 BB1F      		rol r27
 4865 26ea 8093 0000 		sts random31,r24
 4866 26ee 9093 0000 		sts (random31)+1,r25
 4867 26f2 A093 0000 		sts (random31)+2,r26
 4868 26f6 B093 0000 		sts (random31)+3,r27
 4869               	.LM602:
 4870 26fa B7FF      		sbrs r27,7
 4871 26fc 00C0      		rjmp .L233
 4872               	.LM603:
 4873 26fe 8C25      		eor r24,r12
 4874 2700 9D25      		eor r25,r13
 4875 2702 AE25      		eor r26,r14
 4876 2704 BF25      		eor r27,r15
 4877 2706 8093 0000 		sts random31,r24
 4878 270a 9093 0000 		sts (random31)+1,r25
 4879 270e A093 0000 		sts (random31)+2,r26
 4880 2712 B093 0000 		sts (random31)+3,r27
 4881               	.L233:
 4882               	.LBE147:
 4883               	.LBE155:
 4884               	.LM604:
 4885 2716 0E94 0000 		call Uart0GotByte
 4886               	.LVL107:
 4887 271a 8823      		tst r24
 4888 271c 01F0      		breq .L234
 4889               	.LM605:
 4890 271e 0E94 0000 		call Uart0GetByte
 4891 2722 0E94 0000 		call HandleIncomingMidiByte
 4892               	.L234:
 4893               	.LM606:
 4894 2726 0E94 0000 		call MidiTxBufferNotEmpty
 4895 272a 8823      		tst r24
 4896 272c 01F0      		breq .L235
 4897               	.LM607:
 4898 272e 8091 C000 		lds r24,192
 4899 2732 85FF      		sbrs r24,5
 4900 2734 00C0      		rjmp .L235
 4901               	.LM608:
 4902 2736 0E94 0000 		call PopOutgoingMidiByte
 4903 273a 8093 C600 		sts 198,r24
 4904               	.L235:
 4905               	.LM609:
 4906 273e E091 0000 		lds r30,State
 4907 2742 F091 0000 		lds r31,(State)+1
 4908 2746 0995      		icall
 4909 2748 00C0      		rjmp .L236
 4910               	.LFE56:
 4913               	DoFruitcakeIntro:
 4914               	.LFB55:
 4915               	.LM610:
 4916 274a 1F93      		push r17
 4917               	/* prologue: function */
 4918               	/* frame size = 0 */
 4919               	.LM611:
 4920 274c 1091 0000 		lds r17,subState
 4921 2750 1123      		tst r17
 4922 2752 01F4      		brne .L243
 4923               	.LBB156:
 4924               	.LBB157:
 4925               	.LM612:
 4926 2754 1092 0000 		sts ledOnOffMask,__zero_reg__
 4927               	.LM613:
 4928 2758 80E0      		ldi r24,lo8(0)
 4929 275a 90E0      		ldi r25,hi8(0)
 4930 275c 0E94 0000 		call BlinkLeds
 4931               	.LBE157:
 4932               	.LBE156:
 4933               	.LM614:
 4934 2760 1092 0000 		sts i.3041,__zero_reg__
 4935               	.LM615:
 4936 2764 1092 0000 		sts ledOnOffMask,__zero_reg__
 4937               	.LM616:
 4938 2768 81E0      		ldi r24,lo8(1)
 4939 276a 8093 0000 		sts subState,r24
 4940               	.LM617:
 4941 276e 80E0      		ldi r24,lo8(0)
 4942 2770 61E3      		ldi r22,lo8(305)
 4943 2772 71E0      		ldi r23,hi8(305)
 4944 2774 00C0      		rjmp .L251
 4945               	.L243:
 4946               	.LM618:
 4947 2776 1130      		cpi r17,lo8(1)
 4948 2778 01F4      		brne .L245
 4949               	.LM619:
 4950 277a 80E0      		ldi r24,lo8(0)
 4951 277c 0E94 0000 		call CheckTimer
 4952 2780 8823      		tst r24
 4953 2782 01F4      		brne .+2
 4954 2784 00C0      		rjmp .L250
 4955               	.LM620:
 4956 2786 82E0      		ldi r24,lo8(2)
 4957 2788 00C0      		rjmp .L252
 4958               	.L245:
 4959               	.LM621:
 4960 278a 1230      		cpi r17,lo8(2)
 4961 278c 01F0      		breq .+2
 4962 278e 00C0      		rjmp .L246
 4963               	.LM622:
 4964 2790 8091 0000 		lds r24,i.3041
 4965 2794 8830      		cpi r24,lo8(8)
 4966 2796 00F4      		brsh .L247
 4967               	.LM623:
 4968 2798 80E0      		ldi r24,lo8(0)
 4969 279a 0E94 0000 		call CheckTimer
 4970 279e 8823      		tst r24
 4971 27a0 01F4      		brne .+2
 4972 27a2 00C0      		rjmp .L250
 4973               	.LM624:
 4974 27a4 81E0      		ldi r24,lo8(1)
 4975 27a6 90E0      		ldi r25,hi8(1)
 4976 27a8 0090 0000 		lds r0,i.3041
 4977 27ac 00C0      		rjmp 2f
 4978 27ae 880F      	1:	lsl r24
 4979 27b0 991F      		rol r25
 4980 27b2 0A94      	2:	dec r0
 4981 27b4 02F4      		brpl 1b
 4982 27b6 2091 0000 		lds r18,ledOnOffMask
 4983 27ba 282B      		or r18,r24
 4984 27bc 2093 0000 		sts ledOnOffMask,r18
 4985               	.LM625:
 4986 27c0 80E0      		ldi r24,lo8(0)
 4987 27c2 6DE3      		ldi r22,lo8(61)
 4988 27c4 70E0      		ldi r23,hi8(61)
 4989 27c6 0E94 0000 		call SetTimer
 4990               	.LM626:
 4991 27ca 8091 0000 		lds r24,i.3041
 4992 27ce 8F5F      		subi r24,lo8(-(1))
 4993 27d0 8093 0000 		sts i.3041,r24
 4994 27d4 00C0      		rjmp .L250
 4995               	.L247:
 4996               	.LM627:
 4997 27d6 80E0      		ldi r24,lo8(0)
 4998 27d8 0E94 0000 		call CheckTimer
 4999 27dc 8823      		tst r24
 5000 27de 01F4      		brne .+2
 5001 27e0 00C0      		rjmp .L250
 5002               	.LM628:
 5003 27e2 80E0      		ldi r24,lo8(0)
 5004 27e4 68E9      		ldi r22,lo8(152)
 5005 27e6 70E0      		ldi r23,hi8(152)
 5006 27e8 0E94 0000 		call SetTimer
 5007               	.LM629:
 5008 27ec 9FEF      		ldi r25,lo8(-1)
 5009 27ee 9093 0000 		sts ledPwm,r25
 5010               	.LM630:
 5011 27f2 8091 6400 		lds r24,100
 5012 27f6 8F7B      		andi r24,lo8(-65)
 5013 27f8 8093 6400 		sts 100,r24
 5014               	.LM631:
 5015 27fc 1093 B000 		sts 176,r17
 5016               	.LM632:
 5017 2800 81E0      		ldi r24,lo8(1)
 5018 2802 8093 B100 		sts 177,r24
 5019               	.LM633:
 5020 2806 1092 B200 		sts 178,__zero_reg__
 5021               	.LM634:
 5022 280a 80E8      		ldi r24,lo8(-128)
 5023 280c 8093 B300 		sts 179,r24
 5024               	.LM635:
 5025 2810 97BB      		out 55-0x20,r25
 5026               	.LM636:
 5027 2812 1093 7000 		sts 112,r17
 5028               	.LM637:
 5029 2816 82B1      		in r24,34-0x20
 5030 2818 8660      		ori r24,lo8(6)
 5031 281a 82B9      		out 34-0x20,r24
 5032               	.LM638:
 5033 281c 94B9      		out 36-0x20,r25
 5034               	.LM639:
 5035 281e 5F9A      		sbi 43-0x20,7
 5036               	.LM640:
 5037 2820 83E0      		ldi r24,lo8(3)
 5038 2822 00C0      		rjmp .L252
 5039               	.L246:
 5040               	.LM641:
 5041 2824 1330      		cpi r17,lo8(3)
 5042 2826 01F4      		brne .L248
 5043               	.LM642:
 5044 2828 80E0      		ldi r24,lo8(0)
 5045 282a 0E94 0000 		call CheckTimer
 5046 282e 8823      		tst r24
 5047 2830 01F4      		brne .+2
 5048 2832 00C0      		rjmp .L250
 5049               	.LM643:
 5050 2834 8091 0000 		lds r24,ledPwm
 5051 2838 8230      		cpi r24,lo8(2)
 5052 283a 00F0      		brlo .L249
 5053               	.LM644:
 5054 283c 8091 0000 		lds r24,ledPwm
 5055 2840 8250      		subi r24,lo8(-(-2))
 5056 2842 8093 0000 		sts ledPwm,r24
 5057               	.LM645:
 5058 2846 80E0      		ldi r24,lo8(0)
 5059 2848 64E0      		ldi r22,lo8(4)
 5060 284a 70E0      		ldi r23,hi8(4)
 5061               	.L251:
 5062 284c 0E94 0000 		call SetTimer
 5063 2850 00C0      		rjmp .L250
 5064               	.L249:
 5065               	.LM646:
 5066 2852 1092 7000 		sts 112,__zero_reg__
 5067               	.LM647:
 5068 2856 1092 B000 		sts 176,__zero_reg__
 5069               	.LM648:
 5070 285a 1092 B100 		sts 177,__zero_reg__
 5071               	.LM649:
 5072 285e 8091 6400 		lds r24,100
 5073 2862 8064      		ori r24,lo8(64)
 5074 2864 8093 6400 		sts 100,r24
 5075               	.LM650:
 5076 2868 15B8      		out 37-0x20,__zero_reg__
 5077               	.LM651:
 5078 286a 5F98      		cbi 43-0x20,7
 5079               	.LBB158:
 5080               	.LBB159:
 5081               	.LM652:
 5082 286c 1092 0000 		sts ledOnOffMask,__zero_reg__
 5083               	.LM653:
 5084 2870 80E0      		ldi r24,lo8(0)
 5085 2872 90E0      		ldi r25,hi8(0)
 5086 2874 0E94 0000 		call BlinkLeds
 5087               	.LBE159:
 5088               	.LBE158:
 5089               	.LM654:
 5090 2878 80E1      		ldi r24,lo8(16)
 5091 287a 8093 0000 		sts ledOnOffMask,r24
 5092               	.LM655:
 5093 287e 80E0      		ldi r24,lo8(0)
 5094 2880 62E6      		ldi r22,lo8(610)
 5095 2882 72E0      		ldi r23,hi8(610)
 5096 2884 0E94 0000 		call SetTimer
 5097               	.LM656:
 5098 2888 84E0      		ldi r24,lo8(4)
 5099               	.L252:
 5100 288a 8093 0000 		sts subState,r24
 5101 288e 00C0      		rjmp .L250
 5102               	.L248:
 5103               	.LM657:
 5104 2890 1430      		cpi r17,lo8(4)
 5105 2892 01F4      		brne .L250
 5106               	.LM658:
 5107 2894 80E0      		ldi r24,lo8(0)
 5108 2896 0E94 0000 		call CheckTimer
 5109 289a 8823      		tst r24
 5110 289c 01F0      		breq .L250
 5111               	.LBB160:
 5112               	.LBB161:
 5113               	.LM659:
 5114 289e 1092 0000 		sts ledOnOffMask,__zero_reg__
 5115               	.LM660:
 5116 28a2 80E0      		ldi r24,lo8(0)
 5117 28a4 90E0      		ldi r25,hi8(0)
 5118 28a6 0E94 0000 		call BlinkLeds
 5119               	.LBE161:
 5120               	.LBE160:
 5121               	.LBB162:
 5122               	.LBB163:
 5123               	.LM661:
 5124 28aa 80E0      		ldi r24,lo8(pm(DoStartupSelect))
 5125 28ac 90E0      		ldi r25,hi8(pm(DoStartupSelect))
 5126 28ae 9093 0000 		sts (State)+1,r25
 5127 28b2 8093 0000 		sts State,r24
 5128               	.LM662:
 5129 28b6 1092 0000 		sts subState,__zero_reg__
 5130               	.L250:
 5131               	/* epilogue start */
 5132               	.LBE163:
 5133               	.LBE162:
 5134               	.LM663:
 5135 28ba 1F91      		pop r17
 5136 28bc 0895      		ret
 5137               	.LFE55:
 5140               	DoStartupSelect:
 5141               	.LFB54:
 5142               	.LM664:
 5143               	/* prologue: function */
 5144               	/* frame size = 0 */
 5145               	.LM665:
 5146 28be 8091 0000 		lds r24,subState
 5147 28c2 8823      		tst r24
 5148 28c4 01F4      		brne .L254
 5149               	.LM666:
 5150 28c6 68E9      		ldi r22,lo8(152)
 5151 28c8 70E0      		ldi r23,hi8(152)
 5152 28ca 0E94 0000 		call SetTimer
 5153               	.LM667:
 5154 28ce 81E0      		ldi r24,lo8(1)
 5155 28d0 8093 0000 		sts subState,r24
 5156 28d4 0895      		ret
 5157               	.L254:
 5158               	.LM668:
 5159 28d6 80E0      		ldi r24,lo8(0)
 5160 28d8 0E94 0000 		call CheckTimer
 5161 28dc 8823      		tst r24
 5162 28de 01F0      		breq .L258
 5163               	.LM669:
 5164 28e0 8091 0000 		lds r24,keyState
 5165 28e4 80FF      		sbrs r24,0
 5166 28e6 00C0      		rjmp .L256
 5167               	.LBB164:
 5168               	.LBB165:
 5169               	.LM670:
 5170 28e8 80E0      		ldi r24,lo8(pm(DoSawtooth))
 5171 28ea 90E0      		ldi r25,hi8(pm(DoSawtooth))
 5172 28ec 00C0      		rjmp .L259
 5173               	.L256:
 5174               	.LBE165:
 5175               	.LBE164:
 5176               	.LM671:
 5177 28ee 85FF      		sbrs r24,5
 5178 28f0 00C0      		rjmp .L257
 5179               	.LBB166:
 5180               	.LBB167:
 5181               	.LM672:
 5182 28f2 80E0      		ldi r24,lo8(pm(SetMidiChannels))
 5183 28f4 90E0      		ldi r25,hi8(pm(SetMidiChannels))
 5184               	.L259:
 5185 28f6 9093 0000 		sts (State)+1,r25
 5186 28fa 8093 0000 		sts State,r24
 5187               	.LM673:
 5188 28fe 1092 0000 		sts subState,__zero_reg__
 5189 2902 0895      		ret
 5190               	.L257:
 5191               	.LBE167:
 5192               	.LBE166:
 5193               	.LBB168:
 5194               	.LBB169:
 5195               	.LM674:
 5196 2904 80E0      		ldi r24,lo8(pm(DoSampler))
 5197 2906 90E0      		ldi r25,hi8(pm(DoSampler))
 5198 2908 9093 0000 		sts (State)+1,r25
 5199 290c 8093 0000 		sts State,r24
 5200               	.LM675:
 5201 2910 1092 0000 		sts subState,__zero_reg__
 5202               	.L258:
 5203 2914 0895      		ret
 5204               	.LBE169:
 5205               	.LBE168:
 5206               	.LFE54:
 5209               	GetMidiChannel:
 5210               	.LFB40:
 5211               	.LM676:
 5212               	.LVL108:
 5213 2916 1F93      		push r17
 5214               	/* prologue: function */
 5215               	/* frame size = 0 */
 5216 2918 182F      		mov r17,r24
 5217               	.LM677:
 5218 291a 8823      		tst r24
 5219 291c 01F4      		brne .L261
 5220               	.LM678:
 5221 291e 84E0      		ldi r24,lo8(4)
 5222               	.LVL109:
 5223 2920 00C0      		rjmp .L267
 5224               	.LVL110:
 5225               	.L261:
 5226               	.LM679:
 5227 2922 8130      		cpi r24,lo8(1)
 5228 2924 01F0      		breq .L263
 5229 2926 80E0      		ldi r24,lo8(0)
 5230               	.LVL111:
 5231 2928 00C0      		rjmp .L264
 5232               	.LVL112:
 5233               	.L263:
 5234               	.LM680:
 5235 292a 88E0      		ldi r24,lo8(8)
 5236               	.LVL113:
 5237               	.L267:
 5238 292c 0E94 0000 		call EepromRead
 5239               	.LM681:
 5240 2930 8031      		cpi r24,lo8(16)
 5241               	.LVL114:
 5242 2932 00F0      		brlo .L264
 5243 2934 812F      		mov r24,r17
 5244               	.LVL115:
 5245 2936 1111      		cpse r17,__zero_reg__
 5246 2938 81E0      		ldi r24,lo8(1)
 5247               	.LVL116:
 5248               	.L264:
 5249               	.LVL117:
 5250               	/* epilogue start */
 5251               	.LM682:
 5252 293a 1F91      		pop r17
 5253               	.LVL118:
 5254 293c 0895      		ret
 5255               	.LFE40:
 5258               	DoSampler:
 5259               	.LFB51:
 5260               	.LM683:
 5261 293e CF92      		push r12
 5262 2940 DF92      		push r13
 5263 2942 EF92      		push r14
 5264 2944 FF92      		push r15
 5265 2946 0F93      		push r16
 5266 2948 1F93      		push r17
 5267 294a CF93      		push r28
 5268 294c DF93      		push r29
 5269               	/* prologue: function */
 5270               	/* frame size = 0 */
 5271               	.LM684:
 5272 294e 1091 0000 		lds r17,subState
 5273 2952 1123      		tst r17
 5274 2954 01F0      		breq .+2
 5275 2956 00C0      		rjmp .L269
 5276               	.LM685:
 5277 2958 80E0      		ldi r24,lo8(0)
 5278 295a 0E94 0000 		call GetMidiChannel
 5279 295e 8093 0000 		sts midiChannelNumberA,r24
 5280               	.LM686:
