   1               		.file	"WTPA.c"
   2               	__SREG__ = 0x3f
 5189               	.LM680:
 5190 29fc 8091 0000 		lds r24,ledPwm
 5191 2a00 8250      		subi r24,lo8(-(-2))
 5192 2a02 8093 0000 		sts ledPwm,r24
 5193               	.LM681:
 5194 2a06 80E0      		ldi r24,lo8(0)
 5195 2a08 64E0      		ldi r22,lo8(4)
 5196 2a0a 70E0      		ldi r23,hi8(4)
 5197               	.L281:
 5198 2a0c 0E94 0000 		call SetTimer
 5199 2a10 00C0      		rjmp .L280
 5200               	.L279:
 5201               	.LM682:
 5202 2a12 1092 7000 		sts 112,__zero_reg__
 5203               	.LM683:
 5204 2a16 1092 B000 		sts 176,__zero_reg__
 5205               	.LM684:
 5206 2a1a 1092 B100 		sts 177,__zero_reg__
 5207               	.LM685:
 5208 2a1e 8091 6400 		lds r24,100
 5209 2a22 8064      		ori r24,lo8(64)
 5210 2a24 8093 6400 		sts 100,r24
 5211               	.LM686:
 5212 2a28 15B8      		out 37-32,__zero_reg__
 5213               	.LM687:
 5214 2a2a 5F98      		cbi 43-32,7
 5215               	.LM688:
 5216 2a2c 0E94 0000 		call KillLeds
 5217               	.LM689:
 5218 2a30 81E1      		ldi r24,lo8(17)
 5219 2a32 8093 0000 		sts ledOnOffMask,r24
 5220               	.LM690:
 5221 2a36 80E0      		ldi r24,lo8(0)
 5222 2a38 62E6      		ldi r22,lo8(610)
 5223 2a3a 72E0      		ldi r23,hi8(610)
 5224 2a3c 0E94 0000 		call SetTimer
 5225               	.LM691:
 5226 2a40 84E0      		ldi r24,lo8(4)
 5227               	.L282:
 5228 2a42 8093 0000 		sts subState,r24
 5229 2a46 00C0      		rjmp .L280
 5230               	.L278:
 5231               	.LM692:
 5232 2a48 1430      		cpi r17,lo8(4)
 5233 2a4a 01F4      		brne .L280
 5234               	.LM693:
 5235 2a4c 80E0      		ldi r24,lo8(0)
 5236 2a4e 0E94 0000 		call CheckTimer
 5237 2a52 8823      		tst r24
 5238 2a54 01F0      		breq .L280
 5239               	.LM694:
 5240 2a56 0E94 0000 		call KillLeds
 5241               	.LBB146:
 5242               	.LBB147:
 5243               	.LM695:
 5244 2a5a 80E0      		ldi r24,lo8(gs(DoStartupSelect))
 5245 2a5c 90E0      		ldi r25,hi8(gs(DoStartupSelect))
 5246 2a5e 9093 0000 		sts (State)+1,r25
 5247 2a62 8093 0000 		sts State,r24
 5248               	.LM696:
 5249 2a66 1092 0000 		sts subState,__zero_reg__
 5250               	.L280:
 5251               	/* epilogue start */
 5252               	.LBE147:
 5253               	.LBE146:
 5254               	.LM697:
 5255 2a6a 1F91      		pop r17
 5256 2a6c 0895      		ret
 5257               	.LFE72:
 5260               	DoStartupSelect:
 5261               	.LFB71:
 5262               	.LM698:
 5263               	/* prologue: function */
 5264               	/* frame size = 0 */
 5265               	.LM699:
 5266 2a6e 8091 0000 		lds r24,subState
 5267 2a72 8823      		tst r24
 5268 2a74 01F4      		brne .L284
 5269               	.LM700:
 5270 2a76 68E9      		ldi r22,lo8(152)
 5271 2a78 70E0      		ldi r23,hi8(152)
 5272 2a7a 0E94 0000 		call SetTimer
 5273               	.LM701:
 5274 2a7e 81E0      		ldi r24,lo8(1)
 5275 2a80 8093 0000 		sts subState,r24
 5276 2a84 0895      		ret
 5277               	.L284:
 5278               	.LM702:
 5279 2a86 80E0      		ldi r24,lo8(0)
 5280 2a88 0E94 0000 		call CheckTimer
 5281 2a8c 8823      		tst r24
 5282 2a8e 01F0      		breq .L288
 5283               	.LM703:
 5284 2a90 8091 0000 		lds r24,keyState
 5285 2a94 80FF      		sbrs r24,0
 5286 2a96 00C0      		rjmp .L286
 5287               	.LBB148:
 5288               	.LBB149:
 5289               	.LM704:
 5290 2a98 80E0      		ldi r24,lo8(gs(DoSawtooth))
 5291 2a9a 90E0      		ldi r25,hi8(gs(DoSawtooth))
 5292 2a9c 00C0      		rjmp .L289
 5293               	.L286:
 5294               	.LBE149:
 5295               	.LBE148:
 5296               	.LM705:
 5297 2a9e 85FF      		sbrs r24,5
 5298 2aa0 00C0      		rjmp .L287
 5299               	.LBB150:
 5300               	.LBB151:
 5301               	.LM706:
 5302 2aa2 80E0      		ldi r24,lo8(gs(SetMidiChannels))
 5303 2aa4 90E0      		ldi r25,hi8(gs(SetMidiChannels))
 5304               	.L289:
 5305 2aa6 9093 0000 		sts (State)+1,r25
 5306 2aaa 8093 0000 		sts State,r24
 5307               	.LM707:
 5308 2aae 1092 0000 		sts subState,__zero_reg__
 5309 2ab2 0895      		ret
 5310               	.L287:
 5311               	.LBE151:
 5312               	.LBE150:
 5313               	.LBB152:
 5314               	.LBB153:
 5315               	.LM708:
 5316 2ab4 80E0      		ldi r24,lo8(gs(DoSampler))
 5317 2ab6 90E0      		ldi r25,hi8(gs(DoSampler))
 5318 2ab8 9093 0000 		sts (State)+1,r25
 5319 2abc 8093 0000 		sts State,r24
 5320               	.LM709:
 5321 2ac0 1092 0000 		sts subState,__zero_reg__
 5322               	.L288:
 5323 2ac4 0895      		ret
 5324               	.LBE153:
 5325               	.LBE152:
 5326               	.LFE71:
 5329               	SdStartSampleRead:
 5330               	.LFB42:
 5331               	.LM710:
 5332               	.LVL114:
 5333 2ac6 DF92      		push r13
 5334 2ac8 EF92      		push r14
 5335 2aca FF92      		push r15
 5336 2acc 0F93      		push r16
 5337 2ace 1F93      		push r17
 5338               	/* prologue: function */
 5339               	/* frame size = 0 */
 5340               	.LM711:
 5341 2ad0 DFB6      		in r13,__SREG__
 5342               	.LVL115:
 5343               	.LM712:
 5344               	/* #APP */
 5345               	 ;  2283 "WTPA.c" 1
 5346 2ad2 F894      		cli
 5347               	 ;  0 "" 2
 5348               	.LM713:
 5349               	/* #NOAPP */
 5350 2ad4 382F      		mov r19,r24
 5351 2ad6 330F      		lsl r19
 5352 2ad8 330F      		lsl r19
 5353 2ada 20E0      		ldi r18,lo8(0)
 5354 2adc 2F5F      		subi r18,lo8(-(1))
 5355 2ade 3F4F      		sbci r19,hi8(-(1))
 5356 2ae0 7901      		movw r14,r18
 5357 2ae2 00E0      		ldi r16,lo8(0)
 5358 2ae4 10E0      		ldi r17,hi8(0)
 5359 2ae6 C801      		movw r24,r16
 5360 2ae8 B701      		movw r22,r14
 5361 2aea 0E94 0000 		call SdBeginSingleBlockRead
 5362               	.LVL116:
 5363 2aee 8130      		cpi r24,lo8(1)
 5364 2af0 01F4      		brne .L291
 5365               	.LM714:
 5366 2af2 E092 0000 		sts sdSampleStartBlock,r14
 5367 2af6 F092 0000 		sts (sdSampleStartBlock)+1,r15
 5368 2afa 0093 0000 		sts (sdSampleStartBlock)+2,r16
 5369 2afe 1093 0000 		sts (sdSampleStartBlock)+3,r17
 5370               	.LM715:
 5371 2b02 1092 0000 		sts (sdCurrentBlockOffset)+1,__zero_reg__
 5372 2b06 1092 0000 		sts sdCurrentBlockOffset,__zero_reg__
 5373               	.LM716:
 5374 2b0a 1092 0000 		sts (sdFifoReadPointer)+1,__zero_reg__
 5375 2b0e 1092 0000 		sts sdFifoReadPointer,__zero_reg__
 5376               	.LM717:
 5377 2b12 1092 0000 		sts (sdFifoWritePointer)+1,__zero_reg__
 5378 2b16 1092 0000 		sts sdFifoWritePointer,__zero_reg__
 5379               	.LM718:
 5380 2b1a 1092 0000 		sts (sdBytesInFifo)+1,__zero_reg__
 5381 2b1e 1092 0000 		sts sdBytesInFifo,__zero_reg__
 5382               	.LM719:
 5383 2b22 83E0      		ldi r24,lo8(3)
 5384 2b24 6AE7      		ldi r22,lo8(122)
 5385 2b26 70E0      		ldi r23,hi8(122)
 5386 2b28 0E94 0000 		call SetTimer
 5387               	.LM720:
 5388 2b2c 89E0      		ldi r24,lo8(9)
 5389 2b2e 8093 0000 		sts cardState,r24
 5390               	.LM721:
 5391 2b32 DFBE      		out __SREG__,r13
 5392 2b34 81E0      		ldi r24,lo8(1)
 5393 2b36 00C0      		rjmp .L292
 5394               	.L291:
 5395               	.LM722:
 5396 2b38 DFBE      		out __SREG__,r13
 5397 2b3a 80E0      		ldi r24,lo8(0)
 5398               	.L292:
 5399               	/* epilogue start */
 5400               	.LM723:
 5401 2b3c 1F91      		pop r17
 5402 2b3e 0F91      		pop r16
 5403 2b40 FF90      		pop r15
 5404 2b42 EF90      		pop r14
 5405 2b44 DF90      		pop r13
 5406               	.LVL117:
 5407 2b46 0895      		ret
 5408               	.LFE42:
 5411               	PlaySampleFromSd:
 5412               	.LFB52:
 5413               	.LM724:
 5414               	.LVL118:
 5415 2b48 0F93      		push r16
 5416 2b4a 1F93      		push r17
 5417               	/* prologue: function */
 5418               	/* frame size = 0 */
 5419 2b4c 982F      		mov r25,r24
 5420               	.LM725:
 5421 2b4e 8091 0000 		lds r24,cardState
 5422               	.LVL119:
 5423 2b52 8E30      		cpi r24,lo8(14)
 5424 2b54 01F4      		brne .L295
 5425               	.LM726:
 5426 2b56 1FB7      		in r17,__SREG__
 5427               	.LVL120:
 5428               	.LM727:
 5429               	/* #APP */
 5430               	 ;  3124 "WTPA.c" 1
 5431 2b58 F894      		cli
 5432               	 ;  0 "" 2
 5433               	.LM728:
 5434               	/* #NOAPP */
 5435 2b5a CB01      		movw r24,r22
 5436 2b5c 0E94 0000 		call SdStartSampleRead
 5437               	.LVL121:
 5438               	.LM729:
 5439 2b60 81E0      		ldi r24,lo8(1)
 5440 2b62 90E0      		ldi r25,hi8(1)
 5441 2b64 A0E0      		ldi r26,hlo8(1)
 5442 2b66 B0E0      		ldi r27,hhi8(1)
 5443 2b68 8093 0000 		sts sdRamSampleRemaining,r24
 5444 2b6c 9093 0000 		sts (sdRamSampleRemaining)+1,r25
 5445 2b70 A093 0000 		sts (sdRamSampleRemaining)+2,r26
 5446 2b74 B093 0000 		sts (sdRamSampleRemaining)+3,r27
 5447               	.LBB154:
 5448               	.LBB155:
 5449               	.LM730:
 5450 2b78 9FB7      		in r25,__SREG__
 5451               	.LVL122:
 5452               	.LM731:
 5453               	/* #APP */
 5454               	 ;  3017 "WTPA.c" 1
 5455 2b7a F894      		cli
 5456               	 ;  0 "" 2
 5457               	.LM732:
 5458               	/* #NOAPP */
 5459 2b7c 83E0      		ldi r24,lo8(3)
 5460 2b7e 8093 0000 		sts sdIsrState,r24
 5461 2b82 00C0      		rjmp .L301
 5462               	.LVL123:
 5463               	.L295:
 5464               	.LBE155:
 5465               	.LBE154:
 5466               	.LM733:
 5467 2b84 0091 0000 		lds r16,sdIsrState
 5468 2b88 0330      		cpi r16,lo8(3)
 5469 2b8a 01F0      		breq .+2
 5470 2b8c 00C0      		rjmp .L300
 5471               	.LM734:
 5472 2b8e 8B30      		cpi r24,lo8(11)
 5473 2b90 01F4      		brne .L297
 5474               	.LM735:
 5475 2b92 1FB7      		in r17,__SREG__
 5476               	.LVL124:
 5477               	.LM736:
 5478               	/* #APP */
 5479               	 ;  3138 "WTPA.c" 1
 5480 2b94 F894      		cli
 5481               	 ;  0 "" 2
 5482               	.LM737:
 5483               	/* #NOAPP */
 5484 2b96 CB01      		movw r24,r22
 5485 2b98 0E94 0000 		call SdStartSampleRead
 5486               	.LVL125:
 5487               	.LM738:
 5488 2b9c 81E0      		ldi r24,lo8(1)
 5489 2b9e 90E0      		ldi r25,hi8(1)
 5490 2ba0 A0E0      		ldi r26,hlo8(1)
 5491 2ba2 B0E0      		ldi r27,hhi8(1)
 5492 2ba4 8093 0000 		sts sdRamSampleRemaining,r24
 5493 2ba8 9093 0000 		sts (sdRamSampleRemaining)+1,r25
 5494 2bac A093 0000 		sts (sdRamSampleRemaining)+2,r26
 5495 2bb0 B093 0000 		sts (sdRamSampleRemaining)+3,r27
 5496               	.LBB156:
 5497               	.LBB157:
 5498               	.LM739:
 5499 2bb4 9FB7      		in r25,__SREG__
 5500               	.LVL126:
 5501               	.LM740:
 5502               	/* #APP */
 5503               	 ;  3017 "WTPA.c" 1
 5504 2bb6 F894      		cli
 5505               	 ;  0 "" 2
 5506               	.LM741:
 5507               	/* #NOAPP */
 5508 2bb8 0093 0000 		sts sdIsrState,r16
 5509               	.LVL127:
 5510               	.L301:
 5511               	.LM742:
 5512 2bbc 1092 B200 		sts 178,__zero_reg__
 5513               	.LM743:
 5514 2bc0 81E7      		ldi r24,lo8(113)
 5515 2bc2 8093 B300 		sts 179,r24
 5516               	.LM744:
 5517 2bc6 8FEF      		ldi r24,lo8(-1)
 5518 2bc8 87BB      		out 55-32,r24
 5519               	.LM745:
 5520 2bca 8091 7000 		lds r24,112
 5521 2bce 8460      		ori r24,lo8(4)
 5522 2bd0 8093 7000 		sts 112,r24
 5523               	.LM746:
 5524 2bd4 82E0      		ldi r24,lo8(2)
 5525 2bd6 8093 B100 		sts 177,r24
 5526               	.LM747:
 5527 2bda 9FBF      		out __SREG__,r25
 5528               	.LBE157:
 5529               	.LBE156:
 5530               	.LM748:
 5531 2bdc 1FBF      		out __SREG__,r17
 5532 2bde 00C0      		rjmp .L300
 5533               	.LVL128:
 5534               	.L297:
 5535               	.LM749:
 5536 2be0 8D30      		cpi r24,lo8(13)
 5537 2be2 01F0      		breq .L298
 5538 2be4 8091 0000 		lds r24,sdAbortRead
 5539 2be8 8130      		cpi r24,lo8(1)
 5540 2bea 01F4      		brne .L299
 5541               	.L298:
 5542               	.LM750:
 5543 2bec 9093 0000 		sts sdQueuedBank,r25
 5544               	.LM751:
 5545 2bf0 7093 0000 		sts (sdQueuedSlot)+1,r23
 5546 2bf4 6093 0000 		sts sdQueuedSlot,r22
 5547 2bf8 00C0      		rjmp .L300
 5548               	.L299:
 5549               	.LM752:
 5550 2bfa 9093 0000 		sts sdQueuedBank,r25
 5551               	.LM753:
 5552 2bfe 7093 0000 		sts (sdQueuedSlot)+1,r23
 5553 2c02 6093 0000 		sts sdQueuedSlot,r22
 5554               	.LM754:
 5555 2c06 81E0      		ldi r24,lo8(1)
 5556 2c08 8093 0000 		sts sdPlaybackQueued,r24
 5557               	.LM755:
 5558 2c0c 8093 0000 		sts sdAbortRead,r24
 5559               	.LM756:
 5560 2c10 9FB7      		in r25,__SREG__
 5561               	.LVL129:
 5562               	.LM757:
 5563               	/* #APP */
 5564               	 ;  3159 "WTPA.c" 1
 5565 2c12 F894      		cli
 5566               	 ;  0 "" 2
 5567               	.LM758:
 5568               	/* #NOAPP */
 5569 2c14 1092 0000 		sts (sdBytesInFifo)+1,__zero_reg__
 5570 2c18 1092 0000 		sts sdBytesInFifo,__zero_reg__
 5571               	.LM759:
 5572 2c1c 8091 7000 		lds r24,112
 5573 2c20 8B7F      		andi r24,lo8(-5)
 5574 2c22 8093 7000 		sts 112,r24
 5575               	.LM760:
 5576 2c26 9FBF      		out __SREG__,r25
 5577               	.LVL130:
 5578               	.L300:
 5579               	/* epilogue start */
 5580               	.LM761:
 5581 2c28 1F91      		pop r17
 5582 2c2a 0F91      		pop r16
 5583 2c2c 0895      		ret
 5584               	.LFE52:
 5586               	.global	main
 5588               	main:
 5589               	.LFB73:
 5590               	.LM762:
 5591 2c2e 2F92      		push r2
 5592 2c30 3F92      		push r3
 5593 2c32 4F92      		push r4
 5594 2c34 5F92      		push r5
 5595 2c36 6F92      		push r6
 5596 2c38 7F92      		push r7
 5597 2c3a 8F92      		push r8
 5598 2c3c 9F92      		push r9
 5599 2c3e AF92      		push r10
 5600 2c40 BF92      		push r11
 5601 2c42 CF92      		push r12
 5602 2c44 DF92      		push r13
 5603 2c46 EF92      		push r14
 5604 2c48 FF92      		push r15
 5605 2c4a 0F93      		push r16
 5606 2c4c 1F93      		push r17
 5607 2c4e CF93      		push r28
 5608 2c50 DF93      		push r29
 5609               	/* prologue: function */
 5610               	/* frame size = 0 */
 5611               	.LM763:
 5612 2c52 1FEF      		ldi r17,lo8(-1)
 5613 2c54 1093 6400 		sts 100,r17
 5614               	.LM764:
 5615 2c58 85B7      		in r24,85-32
 5616 2c5a 8F7E      		andi r24,lo8(-17)
 5617 2c5c 85BF      		out 85-32,r24
 5618               	.LM765:
 5619 2c5e 8FEE      		ldi r24,lo8(-17)
 5620 2c60 87B9      		out 39-32,r24
 5621               	.LM766:
 5622 2c62 88E0      		ldi r24,lo8(8)
 5623 2c64 88B9      		out 40-32,r24
 5624               	.LM767:
 5625 2c66 90E8      		ldi r25,lo8(-128)
 5626 2c68 9AB9      		out 42-32,r25
 5627               	.LM768:
 5628 2c6a 1BB8      		out 43-32,__zero_reg__
 5629               	.LM769:
 5630 2c6c 86E0      		ldi r24,lo8(6)
 5631 2c6e 82B9      		out 34-32,r24
 5632               	.LM770:
 5633 2c70 8EE3      		ldi r24,lo8(62)
 5634 2c72 81B9      		out 33-32,r24
 5635               	.LM771:
 5636 2c74 14B9      		out 36-32,r17
 5637               	.LM772:
 5638 2c76 95B9      		out 37-32,r25
 5639               	.LM773:
 5640 2c78 129A      		sbi 34-32,2
 5641               	.LM774:
 5642 2c7a 14B9      		out 36-32,r17
 5643               	.LM775:
 5644 2c7c 159A      		sbi 34-32,5
 5645               	.LM776:
 5646 2c7e 1598      		cbi 34-32,5
 5647               	.LM777:
 5648 2c80 0E94 0000 		call InitSdInterface
 5649               	.LBB200:
 5650               	.LBB201:
 5651               	.LM778:
 5652 2c84 81E0      		ldi r24,lo8(1)
 5653 2c86 66E2      		ldi r22,lo8(38)
 5654 2c88 70E0      		ldi r23,hi8(38)
 5655 2c8a 0E94 0000 		call SetTimer
 5656               	.LM779:
 5657 2c8e 3D98      		cbi 39-32,5
 5658               	.LM780:
 5659 2c90 459A      		sbi 40-32,5
 5660               	.LBE201:
 5661               	.LBE200:
 5662               	.LBB202:
 5663               	.LBB203:
 5664               	.LM781:
 5665 2c92 80B1      		in r24,32-32
 5666 2c94 807C      		andi r24,lo8(-64)
 5667 2c96 8093 0000 		sts encoderState,r24
 5668               	.LM782:
 5669 2c9a 1092 0000 		sts encoderValue,__zero_reg__
 5670               	.LBE203:
 5671               	.LBE202:
 5672               	.LBB204:
 5673               	.LBB205:
 5674               	.LM783:
 5675 2c9e 1092 0000 		sts ledOnOffMask,__zero_reg__
 5676               	.LM784:
 5677 2ca2 1092 0000 		sts ledBlinkMask,__zero_reg__
 5678               	.LBB206:
 5679               	.LBB207:
 5680               	.LM785:
 5681 2ca6 8FB7      		in r24,__SREG__
 5682               	.LVL131:
 5683               	.LM786:
 5684               	/* #APP */
 5685               	 ;  1536 "WTPA.c" 1
 5686 2ca8 F894      		cli
 5687               	 ;  0 "" 2
 5688               	.LM787:
 5689               	/* #NOAPP */
 5690 2caa 15B8      		out 37-32,__zero_reg__
 5691               	.LM788:
 5692 2cac 14B9      		out 36-32,r17
 5693               	.LM789:
 5694 2cae 5F9A      		sbi 43-32,7
 5695               	.LM790:
 5696 2cb0 5F98      		cbi 43-32,7
 5697               	.LM791:
 5698 2cb2 8FBF      		out __SREG__,r24
 5699               	.LBE207:
 5700               	.LBE206:
 5701               	.LBE205:
 5702               	.LBE204:
 5703               	.LM792:
 5704 2cb4 0E94 0000 		call InitMidi
 5705               	.LVL132:
 5706               	.LM793:
 5707 2cb8 0E94 0000 		call InitUart0
 5708               	.LBB208:
 5709               	.LBB209:
 5710               	.LM794:
 5711 2cbc 8091 6400 		lds r24,100
 5712 2cc0 8E7F      		andi r24,lo8(-2)
 5713 2cc2 8093 6400 		sts 100,r24
 5714               	.LM795:
 5715 2cc6 80E6      		ldi r24,lo8(96)
 5716 2cc8 8093 7C00 		sts 124,r24
 5717               	.LM796:
 5718 2ccc 81E0      		ldi r24,lo8(1)
 5719 2cce 8093 7E00 		sts 126,r24
 5720               	.LM797:
 5721 2cd2 85E9      		ldi r24,lo8(-107)
 5722 2cd4 8093 7A00 		sts 122,r24
 5723               	.LM798:
 5724 2cd8 8091 7A00 		lds r24,122
 5725 2cdc 8064      		ori r24,lo8(64)
 5726 2cde 8093 7A00 		sts 122,r24
 5727               	.LBE209:
 5728               	.LBE208:
 5729               	.LBB210:
 5730               	.LBB211:
 5731               	.LM799:
 5732 2ce2 8091 6400 		lds r24,100
 5733 2ce6 8F7D      		andi r24,lo8(-33)
 5734 2ce8 8093 6400 		sts 100,r24
 5735               	.LM800:
 5736 2cec 1092 6E00 		sts 110,__zero_reg__
 5737               	.LM801:
 5738 2cf0 14BC      		out 68-32,__zero_reg__
 5739               	.LM802:
 5740 2cf2 16BC      		out 70-32,__zero_reg__
 5741               	.LM803:
 5742 2cf4 15BB      		out 53-32,r17
 5743               	.LM804:
 5744 2cf6 1092 0000 		sts (systemTicks)+1,__zero_reg__
 5745 2cfa 1092 0000 		sts systemTicks,__zero_reg__
 5746               	.LM805:
 5747 2cfe 83E0      		ldi r24,lo8(3)
 5748 2d00 85BD      		out 69-32,r24
 5749               	.LBE211:
 5750               	.LBE210:
 5751               	.LBB212:
 5752               	.LBB213:
 5753               	.LM806:
 5754 2d02 8091 6400 		lds r24,100
 5755 2d06 877F      		andi r24,lo8(-9)
 5756 2d08 8093 6400 		sts 100,r24
 5757               	.LM807:
